EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
8/18/2016,82,76,70,68,65,60,90,74,47,30.11,30.07,30.01,10,7,2,13,7,18,0,4,,256
8/19/2016,84,73,64,68,64,62,94,80,52,30.05,30.01,29.92,10,6,0,12,4,,0,2,Fog,168
8/20/2016,86,76,69,70,67,66,93,81,53,29.95,29.89,29.78,10,5,0,13,7,,0.1,3,Fog-Rain,174
8/21/2016,77,72,66,69,65,55,90,77,52,29.99,29.82,29.73,10,9,2,10,8,22,0.08,5,Rain,247
8/22/2016,77,68,60,58,55,53,83,65,46,30.24,30.14,30,10,10,10,8,5,,0,3,,325
8/23/2016,80,70,59,60,56,54,93,68,43,30.33,30.29,30.25,10,8,1,9,4,,0,0,,148
8/24/2016,84,73,62,64,61,58,90,68,43,30.26,30.19,30.09,10,8,2,14,6,18,0,0,,171
8/25/2016,88,80,72,73,69,64,90,74,55,30.1,30.05,30.01,10,8,2,13,9,20,0.16,5,Rain,217
8/26/2016,87,78,71,71,66,59,94,71,46,30.17,30.11,30.06,10,8,1,14,7,21,0.44,3,Rain,307
8/27/2016,88,77,66,68,64,59,84,63,48,30.19,30.16,30.12,10,10,7,9,4,,0,0,,95
8/28/2016,90,79,69,71,67,62,90,76,53,30.24,30.19,30.11,10,6,0,17,6,29,0.8,3,Rain-Thunderstorm,173
8/29/2016,84,75,66,67,64,53,94,80,33,30.27,30.22,30.16,10,4,0,7,2,,0,3,Fog,12
8/30/2016,86,74,63,61,54,44,81,54,24,30.19,30.13,30.06,10,10,9,6,3,,0,0,,18
8/31/2016,81,71,62,65,61,55,90,76,50,30.05,29.99,29.92,10,7,2,7,4,,0.07,4,Rain,155
9/1/2016,77,70,62,66,60,51,93,78,43,30.1,29.97,29.91,10,6,0,13,5,20,0,6,Fog,336
9/2/2016,75,65,55,55,53,52,87,64,46,30.19,30.15,30.1,10,10,10,9,6,17,0,1,,15
9/3/2016,78,67,57,55,52,50,81,58,40,30.22,30.18,30.14,10,10,10,6,4,,0,1,,30
9/4/2016,82,69,57,55,53,50,87,57,36,30.28,30.24,30.2,10,9,5,7,3,,0,0,,85
9/5/2016,84,70,59,58,56,52,87,58,35,30.29,30.23,30.16,10,10,6,8,4,,0,0,,162
9/6/2016,88,75,62,68,61,57,90,67,42,30.19,30.15,30.08,10,9,2,12,5,,0,3,Rain,233
9/7/2016,89,80,72,72,69,64,84,71,55,30.12,30.07,30.02,10,9,2,20,6,31,0.21,3,Rain,253
9/8/2016,87,79,72,69,67,66,84,68,55,30.01,29.95,29.88,10,10,6,14,9,23,0,2,,209
9/9/2016,80,75,71,70,69,67,94,85,66,30.02,29.99,29.94,10,7,2,9,5,20,0.28,8,Rain,235
9/10/2016,89,79,70,70,66,60,93,76,43,30,29.96,29.83,10,6,1,18,8,28,0,3,,193
9/11/2016,75,68,61,64,57,47,90,72,38,30.2,30.09,29.95,10,9,2,10,7,23,0.07,4,Rain,307
9/12/2016,79,67,55,54,52,49,87,59,35,30.25,30.19,30.13,10,10,7,10,4,,0,0,,103
9/13/2016,82,72,61,60,55,48,83,57,30,30.16,30.13,30.1,10,10,10,16,7,21,0,0,,205
9/14/2016,84,72,60,67,60,54,87,72,44,30.21,30.16,30.1,10,9,5,9,5,17,0.01,4,,317
9/15/2016,75,65,55,56,53,51,87,66,46,30.26,30.22,30.17,10,10,10,8,5,,0,0,,46
9/16/2016,82,69,57,62,58,51,84,67,50,30.2,30.15,30.09,10,10,10,10,5,,0,1,,139
9/17/2016,79,72,66,66,63,59,79,72,64,30.1,30.05,30,10,10,9,13,8,,0.03,4,,177
9/18/2016,73,70,68,68,66,63,93,86,73,30.06,30.03,29.99,10,5,0,10,6,,0.47,7,Fog-Rain,203
9/19/2016,81,73,66,67,64,58,94,81,48,30.11,30.05,30.01,10,4,0,9,4,,0.05,6,Fog-Rain,158
9/20/2016,84,72,61,63,58,47,97,76,27,30.19,30.15,30.1,10,5,0,5,2,,0,1,Fog,4
9/21/2016,84,73,62,59,57,52,87,60,33,30.23,30.18,30.14,10,10,7,6,3,,0,0,,18
9/22/2016,84,74,63,61,58,56,84,60,37,30.18,30.12,30.07,10,9,6,9,3,,0,0,,143
9/23/2016,87,74,61,61,58,55,93,67,35,30.09,30.06,30.01,10,6,0,8,4,,0,1,Fog,212
9/24/2016,72,66,59,64,58,46,84,73,51,30.19,30.13,30.05,10,8,5,9,6,,0,5,,356
9/25/2016,75,62,50,47,45,42,83,56,32,30.21,30.16,30.08,10,10,10,6,4,,0,0,,45
9/26/2016,81,66,53,67,56,46,87,74,54,30.07,29.98,29.92,10,8,0,16,6,28,0.27,4,Fog-Rain,248
9/27/2016,72,62,52,52,43,33,90,58,25,30.01,29.94,29.87,10,10,7,18,9,24,0,0,,204
9/28/2016,75,62,50,56,51,43,86,67,45,29.98,29.95,29.91,10,9,2,15,9,29,0,3,,128
9/29/2016,70,62,57,61,57,54,94,86,65,30.18,30.08,29.99,10,6,1,16,6,30,1.3,8,Rain,79
9/30/2016,66,60,57,56,54,53,94,86,70,30.18,30.14,30.08,10,7,0,15,6,23,0.53,8,Fog-Rain,60
10/1/2016,72,64,55,59,56,53,93,81,59,30.11,30.07,30.03,10,8,0,12,5,,0.15,5,Fog-Rain,111
10/2/2016,66,62,57,58,56,52,94,84,59,30.07,30.05,30.02,10,6,0,12,5,18,0.11,8,Fog-Rain,195
10/3/2016,69,60,54,56,53,51,97,83,59,30.16,30.09,30.05,10,5,0,7,2,,0,4,Fog,71
10/4/2016,73,62,51,54,51,48,97,80,46,30.25,30.2,30.16,10,5,0,8,4,,0,1,Fog,70
10/5/2016,71,62,54,51,50,47,90,69,50,30.3,30.25,30.21,10,9,1,10,5,,0,1,,124
10/6/2016,75,62,48,52,48,45,86,63,38,30.29,30.25,30.22,10,9,1,7,5,,0,0,,115
10/7/2016,75,64,54,63,58,49,94,84,57,30.23,30.14,30.09,10,5,1,13,8,23,0.74,6,Rain,136
10/8/2016,64,58,50,61,57,42,94,86,62,30.18,30.08,30.04,10,4,0,13,6,20,0.13,7,Fog-Rain,272
10/9/2016,59,52,44,43,40,38,80,65,48,30.33,30.27,30.17,10,10,10,15,7,25,0,3,,338
10/10/2016,61,51,42,41,37,31,83,62,35,30.47,30.4,30.33,10,10,8,7,4,,0,1,,4
10/11/2016,64,52,39,47,41,36,86,64,43,30.41,30.35,30.27,10,10,10,8,4,,0,0,,126
10/12/2016,73,60,46,49,46,42,89,66,41,30.29,30.2,30.08,10,8,2,10,8,20,0,0,,165
10/13/2016,61,53,46,53,47,38,90,74,55,30.34,30.15,30.01,10,8,1,14,9,22,0.12,6,Rain,297
10/14/2016,60,48,36,40,37,34,97,73,41,30.43,30.36,30.31,10,6,0,9,2,,0,0,Fog,82
10/15/2016,75,58,42,56,47,37,85,70,52,30.31,30.25,30.18,10,9,2,13,6,,0,1,,159
10/16/2016,78,68,59,57,54,53,83,66,43,30.16,30.09,30.01,10,10,10,16,9,24,0,2,,194
10/17/2016,78,69,61,61,57,54,90,73,48,30.04,29.97,29.87,10,7,2,13,9,,0.48,5,Rain,191
10/18/2016,80,70,62,59,57,55,78,62,48,29.9,29.86,29.81,10,10,10,22,11,33,0,3,,192
10/19/2016,75,70,64,65,60,53,90,73,55,30.09,30.04,29.88,10,7,3,12,6,,0.05,5,Rain,328
10/20/2016,80,70,61,67,60,53,94,82,47,30.05,29.89,29.82,10,5,0,17,5,25,0.43,7,Fog-Rain-Thunderstorm,280
10/21/2016,63,54,46,60,50,42,94,89,82,29.85,29.76,29.69,10,4,0,21,8,29,1.49,8,Fog-Rain,338
10/22/2016,48,44,42,42,36,29,85,73,53,30,29.89,29.82,10,10,5,20,12,31,0.25,8,Rain,299
10/23/2016,64,53,42,44,39,33,74,60,45,30.07,29.99,29.88,10,10,10,21,12,29,0,4,,238
10/24/2016,62,55,48,46,39,30,77,59,43,30.32,30.14,29.88,10,10,10,20,12,29,0,6,,310
10/25/2016,54,46,39,35,33,30,77,62,43,30.44,30.37,30.31,10,10,1,13,7,23,0,3,,312
10/26/2016,50,41,34,36,33,30,89,71,50,30.46,30.38,30.18,10,8,2,9,2,,0,3,,60
10/27/2016,63,53,44,54,45,36,83,73,59,30.21,30.08,29.98,10,8,2,20,10,29,0.05,7,Rain,239
10/28/2016,54,48,41,38,37,34,89,72,50,30.36,30.27,30.2,10,9,2,9,7,18,0.01,6,Rain,291
10/29/2016,75,60,46,54,47,38,74,60,48,30.19,30.07,29.96,10,10,10,18,11,28,0,2,,203
10/30/2016,71,60,48,59,51,40,90,76,53,30.16,30.01,29.91,10,8,2,18,11,31,0.1,7,Rain,304
10/31/2016,52,46,41,38,33,29,76,60,41,30.29,30.21,30.16,10,10,9,9,5,,0,2,,56
11/1/2016,77,60,43,58,46,32,73,62,52,30.18,30.15,30.1,10,10,9,9,6,20,0,1,,163
11/2/2016,79,69,60,56,54,51,80,61,42,30.25,30.19,30.13,10,9,7,14,9,21,0,0,,208
11/3/2016,68,60,51,58,53,45,87,75,55,30.15,30.07,30.03,10,8,2,18,11,26,0.01,5,Rain,270
11/4/2016,55,50,44,45,38,32,89,68,43,30.36,30.29,30.16,10,10,8,14,7,20,0,1,,334
11/5/2016,60,48,36,38,35,32,89,62,39,30.41,30.35,30.3,10,10,5,12,6,,0,0,,234
11/6/2016,63,52,41,41,34,28,82,56,28,30.43,30.38,30.32,10,9,4,9,5,,0,0,,219
11/7/2016,66,54,43,37,31,27,68,46,24,30.48,30.41,30.31,10,10,6,8,3,,0,0,,107
11/8/2016,66,52,37,48,38,30,89,61,37,30.3,30.16,29.99,10,9,4,13,7,24,0.05,3,Rain,213
11/9/2016,51,45,39,48,41,31,90,80,65,30.19,30.04,29.93,10,8,3,18,10,28,0.11,7,Rain,318
11/10/2016,55,46,37,35,33,29,86,62,37,30.22,30.1,29.93,10,10,10,16,9,22,0,1,,235
11/11/2016,55,46,35,39,32,23,71,59,47,30.33,30.07,29.9,10,10,10,17,12,28,0,3,,306
11/12/2016,46,38,30,24,23,22,75,56,42,30.47,30.39,30.33,10,10,10,8,6,,0,0,,284
